sepal_length,sepal_width,tree_age,location,colour_blossom,fruit_type
5.1,3.5,10,A_52,light_pink,apricot
4.9,3,10,A-52,light_pink,apricot
4.7,3.2,10,A-52,light_pink,apricot
4.6,3.1,10,A-52,light_pink,apricot
5,3.6,10,A-52,light_pink,apricot
5.4,3.9,8,A_50,light_pink,apricot
4.6,3.4,8,A_50,light_pink,apricot
5,3.4,8,A_50,light_pink,apricot
4.4,2.9,8,A_50,light_pink,apricot
4.9,3.1,8,A_50,light_pink,apricot
5.4,3.7,12,A_40,light_pink,apricot
4.8,3.4,12,A_40,light_pink,apricot
4.8,3,12,A_40,light_pink,apricot
4.3,3,12,A_40,light_pink,apricot
5.8,4,12,A_40,light_pink,apricot
5.7,4.4,11,B_10,light_pink,apricot
5.4,3.9,11,B_10,light_pink,apricot
5.1,3.5,11,B_10,light_pink,apricot
5.7,3.8,11,B_10,light_pink,apricot
5.1,3.8,11,B_10,light_pink,apricot
5.4,3.4,11,B_10,light_pink,apricot
5.1,3.7,9,B_06,light_pink,apricot
4.6,3.6,9,B_06,light_pink,apricot
5.1,3.3,9,B_06,light_pink,apricot
4.8,3.4,9,B_06,light_pink,apricot
5,3,9,B_06,light_pink,apricot
5,3.4,10,A_52,light_pink,apricot
5.2,3.5,10,A-52,light_pink,apricot
5.2,3.4,10,A-52,light_pink,apricot
4.7,3.2,10,A-52,light_pink,apricot
4.8,3.1,10,A-52,light_pink,apricot
5.4,3.4,8,A_50,light_pink,apricot
5.2,4.1,8,A_50,light_pink,apricot
5.5,4.2,8,A_50,light_pink,apricot
4.9,3.1,8,A_50,light_pink,apricot
5,3.2,8,A_50,light_pink,apricot
5.5,3.5,12,A_40,light_pink,apricot
4.9,3.1,12,A_40,light_pink,apricot
4.4,3,12,A_40,light_pink,apricot
5.1,3.4,12,A_40,light_pink,apricot
5,3.5,12,A_40,light_pink,apricot
4.5,2.3,11,B_10,light_pink,apricot
4.4,3.2,11,B_10,light_pink,apricot
5,3.5,11,B_10,light_pink,apricot
5.1,3.8,11,B_10,light_pink,apricot
4.8,3,11,B_10,light_pink,apricot
5.1,3.8,11,B_10,light_pink,apricot
4.6,3.2,9,B_06,light_pink,apricot
5.3,3.7,9,B_06,light_pink,apricot
5,3.3,9,B_06,light_pink,apricot
7,3.2,9,B_06,pink,peach
6.4,3.2,9,B_06,pink,peach
6.9,3.1,10,A_52,pink,peach
5.5,2.3,10,A-52,pink,peach
6.5,2.8,10,A-52,pink,peach
5.7,2.8,10,A-52,pink,peach
6.3,3.3,10,A-52,pink,peach
4.9,2.4,8,A_50,pink,peach
6.6,2.9,8,A_50,pink,peach
5.2,2.7,8,A_50,pink,peach
5,2,8,A_50,pink,peach
5.9,3,8,A_50,pink,peach
6,2.2,12,A_40,pink,peach
6.1,2.9,12,A_40,pink,peach
5.6,2.9,12,A_40,pink,peach
6.7,3.1,12,A_40,pink,peach
5.6,3,12,A_40,pink,peach
5.8,2.7,11,B_10,pink,peach
6.2,2.2,11,B_10,pink,peach
5.6,2.5,11,B_10,pink,peach
5.9,3.2,11,B_10,pink,peach
6.1,2.8,11,B_10,pink,peach
6.3,2.5,11,B_10,pink,peach
